=== FABLE ACCEPTANCE 3/6: the FULL fixture-regression gate on the final candidate ===
start:   2026-08-21T16:30:42Z
uptime: 12:30  up 4 days, 7 hrs, 1 user, load averages: 2.63 2.60 2.60
cwd:     /Users/prabashan/Claude/SchedulePoint/.worktrees/m4-005
branch:  opus/m4-005-integration
HEAD:    4f419355b946a4242394727ade7fd56e6100609b
note:    red-cases finished 64/64 exit 0 (transcript 39), result read and validated, no process of it survives; nothing else running
command: SP_SOLVER_WORKER_COMMAND=/Users/prabashan/.venvs/sp-solver/bin/python3 corepack pnpm fixture-regression
=== BEGIN ===
$ node scripts/sbx/fixture-regression.mjs
FAD-15 fixture-isolation regression gate
==============================================================================

1. FIXED SEED SET — file order AND test order shuffled
PASS  seed 1                                          382.9s  1441 passed | 14 skipped (1455)
PASS  catalogue/review-findings.test.ts                 2.6s  15 passed (15)
PASS  catalogue/schema.test.ts                          2.2s  12 passed (12)
PASS  catalogue/service.test.ts                         2.4s  16 passed (16)
PASS  catalogue/shift-type-qualifications.test.ts       2.6s  13 passed (13)
PASS  catalogue/sweep-mutation.test.ts                  2.3s  4 passed (4)
PASS  db/queue-pool-release.test.ts                     2.3s  2 passed (2)
PASS  fixture/multi.test.ts                             2.4s  12 passed (12)
PASS  http/context-surface.test.ts                      2.5s  24 passed (24)
PASS  http/me-context.test.ts                           2.6s  7 passed (7)
PASS  http/route-declarations.test.ts                   2.4s  15 passed (15)
PASS  jobs/job-context.test.ts                          2.6s  18 passed (18)
PASS  profiles/authorization.test.ts                    2.6s  25 passed (25)
PASS  profiles/granted-while-retiring-inertness.test.ts    2.4s  5 passed (5)
PASS  profiles/history-immutability.test.ts             2.3s  19 passed (19)
PASS  profiles/in-force-determinism.test.ts             2.3s  7 passed (7)
PASS  profiles/isolation.test.ts                        2.3s  8 passed (8)
PASS  profiles/loader-is-the-only-selector.test.ts      2.3s  15 passed (15)
PASS  profiles/loader-writer-agreement.test.ts          2.3s  4 passed (4)
PASS  profiles/migration-0017-populated-cycle.test.ts    2.4s  1 passed (1)
PASS  profiles/overlap-rejection.test.ts                2.5s  8 passed (8)
PASS  profiles/requires-expiry-flip-serialization.test.ts    4.4s  4 passed (4)
PASS  profiles/round-trip.test.ts                       2.6s  24 passed (24)
PASS  profiles/staffing-integrity-red-cases.test.ts     2.4s  18 passed (18)
PASS  profiles/verdict-convergence.test.ts              2.4s  7 passed (7)
PASS  profiles/work-profile-cancellation.test.ts        2.3s  5 passed (5)
PASS  providers/boundary.test.ts                        2.3s  10 passed (10)
PASS  red-cases/fixture-isolation-controls.test.ts      2.3s  5 passed (5)
PASS  red-cases/gates-fail-on-violations.test.ts        6.9s  12 passed (12)
PASS  red-cases/probe-is-not-vacuous.test.ts            2.5s  5 passed (5)
PASS  rules/authorization.test.ts                       2.6s  21 passed (21)
PASS  rules/contract-parity.test.ts                     2.2s  3 passed (3)
PASS  rules/revision-and-cas.test.ts                    2.3s  9 passed (9)
PASS  rules/round-trip.test.ts                          2.4s  4 passed (4)
PASS  rules/schema.test.ts                              2.2s  8 passed (8)
PASS  sbx/sbx.test.ts                                   8.2s  17 passed (17)
PASS  schedule/authoring-concurrency.test.ts            3.2s  3 passed (3)
PASS  schedule/authoring-http.test.ts                   2.9s  17 passed (17)
PASS  schedule/authoring-time.test.ts                   2.2s  25 passed (25)
PASS  schedule/calendar-agreement.test.ts               2.3s  14 passed (14)
PASS  schedule/composed-integration.test.ts             2.8s  6 passed (6)
PASS  schedule/graph-invariants.test.ts                 2.5s  21 passed (21)
PASS  schedule/locations.test.ts                        2.4s  6 passed (6)
PASS  schedule/membership-semantics.test.ts             2.4s  12 passed (12)
PASS  schedule/migration-0014-populated-cycle.test.ts    2.5s  1 passed (1)
PASS  schedule/period-length.test.ts                    2.3s  4 passed (4)
PASS  schedule/publication-concurrency.test.ts          3.6s  2 passed (2)
PASS  schedule/publication-diff-parity.test.ts          2.6s  5 passed (5)
PASS  schedule/publication-handoff.test.ts              2.5s  25 passed (25)
PASS  schedule/publication-http.test.ts                 3.4s  23 passed (23)
PASS  schedule/publication-invariants.test.ts           2.7s  23 passed (23)
PASS  schedule/qualification-requirement-gate.test.ts    2.3s  3 passed (3)
PASS  schedule/seed-smoke.test.ts                       2.4s  2 passed (2)
PASS  schedule/step-06-hard-rules.test.ts               2.5s  9 passed (9)
PASS  schedule/timezone-basis.test.ts                   2.7s  8 passed (8)
PASS  schedule/v-harness.test.ts                        2.6s  13 passed (13)
PASS  schedule/views-http.test.ts                       2.7s  19 passed (19)
PASS  schedule/views-time.test.ts                       2.2s  11 passed (11)
PASS  server.test.ts                                    2.4s  8 passed (8)
PASS  settings/audit.test.ts                            2.7s  15 passed (15)
PASS  settings/authorization.test.ts                    2.6s  20 passed (20)
PASS  settings/locations-isolation.test.ts              2.4s  5 passed (5)
PASS  settings/schema.test.ts                           2.2s  13 passed (13)
PASS  settings/site-migration-fixtures.test.ts          2.3s  9 passed (9)
PASS  settings/timezone.test.ts                         2.7s  6 passed (6)
PASS  solver/canonical-input.test.ts                    2.4s  16 passed (16)
PASS  solver/constituent-kind-parity.test.ts            2.2s  4 passed (4)
PASS  solver/corpus/corpus-agreement.test.ts           46.2s  9 passed (9)
PASS  solver/corpus/corpus-manifest.test.ts             2.2s  8 passed (8)
PASS  solver/deterministic-cost.test.ts                 2.1s  14 skipped (14)
PASS  solver/e2-objective.test.ts                     224.3s  28 passed (28)
PASS  solver/empty-staff-group-scope.test.ts            4.4s  4 passed (4)
PASS  solver/incorrect-worker-output.test.ts            2.2s  8 passed (8)
PASS  solver/migration-0016-populated-cycle.test.ts     2.4s  1 passed (1)
PASS  solver/model-independence.test.ts                 2.9s  1 passed (1)
PASS  solver/provider-boundary-solver.test.ts           4.6s  5 passed (5)
PASS  solver/real-solve-lifecycle.test.ts              22.7s  7 passed (7)
PASS  solver/response-refusals.test.ts                  3.4s  18 passed (18)
PASS  solver/rest-across-gap-day.test.ts                3.7s  2 passed (2)
PASS  solver/rpc-auth.test.ts                           7.7s  14 passed (14)
PASS  solver/snapshot-immutability.test.ts              2.3s  5 passed (5)
PASS  solver/snapshot-store.test.ts                     2.3s  6 passed (6)
PASS  solver/worker-interpreter.test.ts                 2.2s  8 passed (8)
PASS  solver/worker-invariants.test.ts                  2.2s  9 passed (9)
PASS  solver/worker-lifecycle.test.ts                   5.7s  5 passed (5)
PASS  solver/worker-round-trip.test.ts                 12.0s  13 passed (13)
PASS  tenancy/roles-and-schema.test.ts                  2.4s  37 passed (37)
PASS  tenancy/unit-of-work.test.ts                      9.6s  17 passed (17)

==============================================================================
153 run(s): 153 passed, 0 failed
Order-independent under every seed tried.
Every file also passes alone.
The shared baseline was unmodified in every run (the Layer 1 control runs in each).
=== END ===
EXIT=0
finish:  2026-08-21T18:10:26Z
uptime: 14:10  up 4 days,  8:39, 1 user, load averages: 3.79 2.87 2.57
